65,118,183,26,128,173,9,36,78,20,6,207,39,6,74,6,6,10,2,1,1
0,154,68,33,129,53,13,53,16,46,65,345,39,6,74,17,19,10,2,0,1
48,286,149,33,91,190,11,18,90,3,62,255,35,44,4,72,8,15,24,0,1
7,286,128,58,154,97,11,20,90,53,75,3,36,72,83,9,14,15,36,1,1
18,286,116,26,155,162,11,20,90,11,0,105,0,72,14,4,19,18,40,1,1
1,298,153,8,117,2,7,9,165,10,6,381,35,50,82,42,4,15,15,0,1
46,50,84,58,28,180,11,18,90,20,6,288,35,23,73,41,4,19,7,1,1
13,276,20,73,71,195,11,14,93,58,62,204,30,7,46,6,24,8,16,0,1
32,104,112,81,57,23,3,22,31,37,65,190,39,50,20,0,18,10,40,1,1
0,136,16,61,15,180,11,20,90,20,50,79,7,65,32,41,8,8,40,0,1
0,250,131,10,15,243,9,37,135,58,6,308,23,14,100,62,19,10,15,0,1
19,6,68,70,129,166,11,27,224,58,60,169,1,27,31,42,4,8,7,0,1
35,142,131,61,112,229,11,20,90,41,12,250,7,11,13,24,18,12,7,1,1
18,153,187,69,156,262,11,18,161,7,25,144,7,7,74,37,19,8,19,1,1
68,153,23,34,129,97,11,18,160,49,34,37,2,6,67,41,14,10,1,1,1
54,22,100,1,55,71,9,27,120,29,54,245,10,19,53,42,19,8,19,0,1
34,161,55,12,111,263,11,18,90,10,5,14,43,55,10,37,8,18,7,1,1
7,32,40,41,15,264,9,14,88,53,75,151,10,14,24,17,19,10,36,0,1
47,198,124,69,156,200,11,18,90,3,30,326,7,10,94,65,14,15,36,0,1
16,198,17,41,72,23,11,18,90,7,25,252,30,66,24,12,18,8,1,1,1
53,111,86,10,72,283,11,20,90,7,68,186,23,56,55,57,19,10,7,0,1
16,111,73,21,149,258,11,20,90,20,6,164,30,14,25,24,14,10,7,0,1
24,42,187,21,22,207,13,9,213,7,9,64,10,56,55,57,19,12,5,1,1
13,313,151,20,60,168,13,47,149,42,68,68,39,66,13,37,14,12,28,0,1
63,61,50,10,156,178,11,20,145,53,5,218,7,15,20,4,8,10,7,1,1
16,146,17,41,33,35,9,27,31,42,68,93,31,56,100,72,14,8,28,0,1
52,22,151,69,44,228,11,20,90,41,12,371,7,7,74,9,10,10,36,0,1
36,146,40,31,15,148,11,20,90,42,75,193,39,10,82,72,10,26,7,1,1
12,46,142,64,112,25,9,36,235,7,68,348,30,27,81,37,8,12,40,1,1
63,45,25,20,107,44,11,20,90,7,25,38,7,7,15,65,8,26,19,1,1
20,256,151,21,107,276,11,20,90,42,68,351,39,73,71,72,10,18,5,0,1
59,52,100,1,35,246,7,5,147,29,9,192,7,73,71,9,18,15,19,1,1
19,47,168,29,52,92,11,20,145,41,55,265,7,7,74,4,8,15,28,1,1
63,135,150,13,27,149,11,20,90,15,54,232,7,66,46,23,10,10,14,0,1
59,187,87,13,158,117,11,20,90,42,55,64,31,11,25,65,10,10,14,1,1
65,264,24,80,97,36,11,20,90,1,45,151,19,8,17,21,22,21,39,1,1
56,237,86,21,118,70,16,0,2,42,25,302,23,7,13,72,14,10,11,0,1
23,177,12,45,19,144,13,1,68,17,7,32,39,33,70,45,0,10,21,0,1
23,177,12,45,19,144,13,1,68,17,7,32,39,33,70,45,0,10,21,1,1
65,265,126,24,5,227,11,18,90,16,7,224,28,24,93,17,1,26,0,1,1
65,284,165,11,103,247,13,53,243,10,13,116,39,19,37,58,13,15,33,1,1
66,4,78,39,0,219,9,36,135,32,73,171,15,62,92,13,20,10,26,1,1
21,181,59,62,36,195,11,18,90,47,11,234,11,5,30,16,6,26,2,1,1
64,190,88,49,1,148,7,19,48,4,30,313,6,43,39,8,11,15,31,1,1
64,190,88,49,1,148,7,19,48,4,30,313,6,43,39,8,11,15,31,0,1
12,296,111,86,141,4,15,22,247,11,30,93,7,19,10,76,13,15,4,1,1
66,294,160,14,132,212,11,18,178,16,21,125,18,0,5,57,4,8,24,1,1
65,125,71,22,57,67,9,36,87,43,43,146,7,10,98,8,11,18,35,1,1
12,111,17,41,118,259,11,27,211,7,5,161,15,19,82,4,8,18,27,0,1
66,194,169,35,99,219,11,14,140,16,44,55,6,32,70,35,6,18,33,1,1
65,37,71,66,34,105,11,20,90,38,44,196,0,32,72,16,19,26,24,1,1
66,207,18,3,23,254,2,11,174,3,50,123,30,6,35,70,24,12,31,1,1
4,160,163,78,91,20,11,14,211,11,65,55,1,6,85,41,4,8,36,0,1
65,112,26,57,122,197,9,37,120,49,74,193,6,51,18,0,24,26,16,1,1
46,261,101,78,28,137,11,20,90,4,62,326,35,65,47,24,18,8,1,0,1
20,88,114,8,91,215,11,18,90,49,8,320,1,19,98,37,18,15,15,1,1
55,122,103,34,34,89,11,20,90,16,36,190,20,51,23,41,14,8,36,0,1
23,201,156,34,34,55,11,14,90,23,8,207,5,15,74,35,24,8,2,1,1
25,182,138,21,149,233,7,37,25,53,75,276,1,22,47,65,8,18,27,0,1
66,213,20,73,128,188,11,18,145,20,75,205,10,73,81,70,4,10,40,1,1
68,167,133,64,112,282,11,20,90,20,50,160,35,10,66,72,18,18,1,1,1
66,225,41,78,28,137,11,18,160,37,18,51,32,45,4,4,4,11,8,1,1
2,36,116,16,128,216,11,20,90,58,30,245,43,55,10,42,8,8,7,1,1
61,255,75,26,42,107,9,37,108,41,9,351,10,73,25,57,14,10,7,0,1
46,205,16,61,63,28,11,27,227,20,30,122,27,62,98,72,18,10,7,1,1
44,203,77,31,127,198,11,18,161,20,50,53,39,50,20,41,4,8,28,0,1
41,218,97,12,111,236,11,20,90,16,52,247,43,73,20,37,19,10,2,1,1
69,260,109,49,153,254,5,35,176,24,58,363,27,18,80,68,23,5,3,0,1
64,32,50,10,72,131,7,47,44,42,68,335,10,11,49,66,14,12,1,0,1
32,198,131,69,48,167,7,9,144,4,62,80,10,66,3,8,19,10,24,0,1
15,42,187,21,61,243,11,14,54,7,25,218,10,11,3,70,19,12,1,1,1
36,61,135,1,52,192,11,20,90,15,40,159,43,55,82,9,8,15,27,0,1
12,61,34,64,64,265,9,27,139,4,56,229,5,27,46,0,4,12,7,0,1
6,146,49,16,48,52,11,36,227,10,75,77,5,27,46,17,10,12,7,0,1
6,146,49,16,48,52,11,36,227,10,75,77,5,27,46,17,10,12,7,1,1
65,166,68,27,42,118,11,20,90,46,36,172,0,68,52,42,24,5,8,0,1
65,166,68,27,42,118,11,20,90,46,36,172,0,68,52,42,24,5,8,1,1
22,15,63,29,118,101,13,19,43,29,54,135,23,66,100,24,18,10,7,1,1
35,189,16,31,72,27,11,18,90,3,56,315,5,14,13,41,19,8,36,0,1
26,291,151,29,84,237,11,18,90,20,13,83,10,27,25,55,4,10,5,1,1
26,291,151,29,84,237,11,18,90,20,13,83,10,27,25,55,4,10,5,1,1
26,291,151,29,84,237,11,18,90,20,13,83,10,27,25,55,4,10,5,0,1
57,204,145,49,81,244,11,20,90,56,53,282,28,40,19,35,25,6,0,1,1
57,204,145,49,81,244,11,20,90,56,53,282,28,40,19,35,25,6,0,1,1
57,204,145,49,81,244,11,20,90,56,53,282,28,40,19,35,25,6,0,0,1
52,91,50,10,15,133,15,33,205,15,40,232,30,54,55,41,14,8,7,1,1
52,91,50,10,15,133,15,33,205,15,40,232,30,54,55,41,14,8,7,1,1
52,91,50,10,15,133,15,33,205,15,40,232,30,54,55,41,14,8,7,0,1
42,134,142,12,106,219,11,18,90,20,60,8,6,7,67,72,8,10,15,0,1
69,75,37,83,31,53,12,12,244,46,30,13,31,51,94,33,4,10,35,0,1
9,103,60,43,52,196,9,36,161,41,68,315,30,14,25,72,14,10,27,0,1
63,45,72,29,60,78,9,14,120,42,9,119,31,27,81,4,8,10,5,1,1
19,179,135,48,73,280,11,20,90,29,55,194,39,50,20,23,8,15,5,1,1
31,135,138,69,156,10,9,27,31,42,55,217,23,54,49,4,8,8,5,0,1
38,195,51,82,30,76,11,18,160,29,54,290,10,54,54,62,14,12,28,0,1
62,149,91,6,13,230,11,20,90,19,40,159,10,27,24,23,10,15,14,0,1
35,248,60,47,115,87,9,14,44,53,12,186,10,54,54,4,10,12,5,0,1
62,193,100,1,131,145,11,14,161,41,9,276,5,56,24,25,10,18,19,0,1
23,158,82,7,119,24,15,1,212,40,2,62,9,57,52,76,25,8,32,1,1
66,267,53,23,97,224,11,27,6,32,49,100,38,43,45,30,23,7,18,1,1
21,115,148,83,142,203,10,30,13,57,73,338,31,48,40,31,13,19,18,0,1
23,277,181,5,6,44,10,0,97,57,31,96,5,10,10,71,21,19,10,1,1
23,180,148,45,20,190,9,37,91,43,51,168,1,10,76,19,20,15,39,1,1
65,180,11,36,146,55,11,18,90,24,3,208,8,31,84,8,21,5,20,1,1
20,274,48,9,41,29,5,29,117,0,34,157,43,60,92,66,11,15,31,1,1
65,34,56,57,146,155,11,14,90,11,30,99,35,72,39,20,11,15,12,1,1
1,200,121,55,9,184,5,15,74,38,44,352,24,44,14,27,5,7,20,1,1
57,9,11,40,142,10,9,27,92,49,20,275,1,10,47,69,7,10,23,1,1
23,215,166,67,157,248,15,22,128,16,74,269,5,65,37,10,1,10,12,1,1
65,18,64,85,124,182,2,32,1,37,62,118,5,10,82,24,4,8,2,0,1
34,294,56,42,132,203,16,41,214,37,51,136,1,23,70,52,2,15,15,1,1
46,258,156,81,17,246,11,18,161,52,46,140,0,72,14,12,24,19,35,0,1
16,194,92,84,59,256,22,29,101,14,34,135,15,10,98,62,4,15,8,0,1
57,226,46,78,71,99,11,14,90,37,56,301,31,62,53,36,1,10,16,0,1
35,28,84,26,154,211,11,14,108,23,20,278,2,15,92,1,2,10,12,0,1
6,171,4,70,51,37,11,18,90,46,21,162,32,23,77,24,25,15,2,0,1
21,5,167,81,139,27,9,27,87,3,13,233,5,60,20,28,6,8,40,1,1
3,8,137,85,100,34,9,37,106,7,12,276,23,6,46,2,6,10,33,0,1
66,157,117,42,133,216,9,27,172,38,52,120,27,55,38,24,4,10,33,0,1
21,271,169,84,122,150,9,37,247,47,27,195,6,73,85,35,19,10,16,1,1
57,201,20,78,109,260,11,20,90,42,12,323,1,6,85,16,19,18,27,1,1
66,201,71,66,25,34,7,47,209,0,15,269,5,15,31,54,2,12,29,1,1
65,40,34,64,121,246,21,46,204,53,12,39,10,27,24,2,6,12,7,1,1
14,245,85,12,155,61,11,20,90,46,21,242,7,15,20,0,24,10,24,0,1
6,24,128,64,33,277,11,20,90,43,34,14,35,0,66,4,8,8,36,0,1
53,276,49,16,48,55,11,20,90,53,6,374,2,19,38,41,18,10,36,1,1
35,256,69,43,58,159,11,20,90,29,54,276,39,6,74,65,10,10,19,1,1
19,257,152,12,64,169,11,20,90,3,30,282,5,30,53,42,18,15,15,0,1
20,182,16,31,127,95,11,20,90,3,60,41,5,19,32,65,10,15,15,1,1
34,297,152,26,113,187,11,18,90,10,0,287,18,0,5,16,18,10,15,1,1
0,242,77,61,61,47,11,18,161,7,75,315,43,7,20,4,14,19,5,1,1
65,146,132,13,58,125,11,14,227,53,25,81,23,14,24,28,14,10,1,1,1
10,15,100,48,131,79,7,5,146,29,54,8,14,54,16,40,19,10,40,0,1
13,15,151,29,60,51,11,18,160,53,25,58,23,11,3,66,19,8,8,0,1
35,189,77,10,44,264,13,47,25,20,50,210,30,66,24,42,4,10,1,1,1
0,300,72,29,115,117,11,20,90,7,75,131,15,60,67,23,14,7,28,1,1
32,134,50,10,22,99,11,20,90,10,6,214,31,66,81,9,19,8,28,0,1
26,211,187,10,22,219,11,20,90,41,68,159,7,62,37,72,14,15,28,1,1
19,228,100,1,84,200,9,37,161,29,40,119,23,66,3,35,19,10,36,1,1
36,17,186,12,64,192,11,14,215,42,68,113,31,14,81,9,14,10,28,1,1
54,312,40,41,156,249,11,27,215,10,75,340,31,11,24,72,18,10,27,1,1
54,312,40,41,156,249,11,27,215,10,75,340,31,11,24,72,18,10,27,0,1
9,313,138,29,60,28,9,14,228,11,18,126,43,6,53,42,24,18,2,1,1
9,313,138,29,60,28,9,14,228,11,18,126,43,6,53,42,24,18,2,0,1
14,116,116,16,71,207,15,43,183,7,75,305,23,30,15,42,25,18,1,0,1
64,173,106,46,128,263,10,4,251,53,25,288,15,22,38,0,24,8,7,0,1
55,45,168,48,52,283,11,18,90,10,5,266,39,11,81,41,14,12,28,0,1
33,45,72,29,60,68,11,14,50,7,75,335,10,54,54,7,14,10,15,1,1
51,52,138,10,55,105,11,18,31,42,68,227,5,11,24,72,14,10,36,0,1
61,52,69,43,115,104,11,14,178,15,54,284,23,38,54,55,19,10,27,1,1
31,114,135,43,35,220,9,27,106,42,9,345,23,38,49,16,14,10,7,0,1
19,195,100,43,73,270,11,20,90,53,25,120,30,73,13,65,8,12,28,1,1
5,249,125,1,52,42,11,20,90,53,5,153,31,56,100,65,8,10,19,1,1
65,223,88,53,81,248,15,41,69,31,36,213,35,59,83,43,15,10,39,1,1
2,254,148,55,141,6,7,5,228,17,44,149,39,30,85,69,21,10,26,1,1
40,173,19,70,129,216,13,1,179,58,30,18,5,19,37,29,4,15,40,0,1
46,138,62,68,134,27,11,20,90,38,7,286,28,53,27,62,1,19,4,1,1
15,175,96,40,0,148,7,5,213,0,20,249,43,51,47,14,22,10,20,1,1
36,9,44,34,132,281,9,36,106,3,13,58,2,33,77,66,11,18,29,1,1
31,33,43,2,76,49,15,43,118,37,65,196,18,55,47,55,6,5,29,1,1
31,33,43,2,76,49,15,43,118,37,65,196,18,55,47,55,6,5,29,1,1
65,188,166,35,122,37,11,18,106,38,73,373,9,28,90,24,24,22,33,1,1
21,38,144,42,78,247,9,27,172,6,34,295,31,65,67,53,5,15,29,1,1
66,173,83,85,139,37,11,20,90,37,8,6,38,48,69,16,4,26,1,1,1
65,27,160,3,37,277,21,0,39,43,20,306,2,6,85,27,24,8,2,1,1
2,27,146,57,66,200,7,47,83,0,15,257,43,15,85,57,11,18,35,1,1
41,37,56,3,37,250,11,14,90,11,34,59,35,45,97,17,24,19,16,1,1
44,258,156,27,139,80,5,34,82,52,20,364,39,52,5,27,19,7,7,0,1
23,76,54,66,143,129,9,27,159,11,8,254,35,22,18,12,1,26,33,1,1
65,121,134,85,139,183,9,36,212,0,21,47,27,32,97,62,6,7,8,1,1
23,144,49,16,104,62,11,14,54,53,25,382,30,15,71,34,13,12,8,1,1
48,219,112,85,17,100,11,20,90,52,21,282,2,52,73,7,24,15,24,1,1
14,222,34,12,63,258,15,1,25,4,62,282,14,73,24,63,25,10,40,0,1
59,118,84,46,113,236,11,20,90,37,30,50,35,52,77,42,14,10,15,1,1
20,236,20,16,128,192,11,20,90,37,18,176,39,10,82,0,19,11,16,0,1
23,124,124,10,60,3,11,20,90,20,50,280,6,0,47,9,18,15,36,1,1
40,311,63,20,127,213,9,36,147,41,9,146,23,66,100,75,14,10,40,0,1
33,6,116,73,71,195,11,18,90,10,5,190,10,54,54,17,18,12,40,0,1
69,230,190,61,44,123,11,14,131,53,25,198,39,15,31,37,14,5,7,1,1
29,146,40,31,15,42,9,27,106,53,68,256,14,11,49,35,10,10,5,0,1
46,46,187,21,144,270,11,20,90,53,13,284,6,15,37,72,8,15,5,1,1
44,291,168,20,84,215,11,20,90,41,9,275,23,54,49,55,4,12,15,0,1
22,134,125,29,144,200,11,14,90,41,55,62,14,56,54,21,18,12,15,0,1
33,134,142,12,111,282,11,18,90,10,6,252,5,66,81,9,14,15,5,1,1
22,263,51,13,45,30,11,20,90,15,54,371,31,15,74,72,8,15,28,0,1
5,47,135,43,115,228,11,20,90,42,68,326,5,7,71,9,10,15,5,0,1
35,316,150,13,126,145,9,14,44,15,54,315,14,38,95,41,8,12,28,1,1
42,319,149,78,129,210,16,8,151,53,75,334,30,50,15,22,19,8,15,0,1
12,135,132,13,114,121,11,20,90,7,75,373,23,66,100,4,14,10,27,0,1
65,306,107,37,49,44,7,1,192,50,29,169,0,23,83,64,15,27,34,1,1
65,97,33,38,150,24,3,43,39,17,49,207,9,13,79,51,1,8,17,1,1
21,309,127,55,8,188,11,20,90,24,3,269,25,58,27,57,24,0,33,1,1
21,177,154,49,103,15,11,20,90,5,3,164,38,13,60,10,4,7,39,1,1
57,269,116,26,112,27,11,18,90,4,18,33,27,33,72,5,20,5,4,1,1
24,296,43,86,116,183,11,18,90,0,21,261,36,33,23,16,24,26,1,1,1
68,322,115,15,76,36,11,20,90,39,37,311,4,23,96,55,4,5,25,0,1
48,272,144,57,132,147,9,37,50,43,15,4,36,52,72,52,13,18,16,1,1
21,159,97,73,51,201,21,15,205,7,12,129,31,60,31,37,11,10,19,0,1
21,117,134,22,37,44,11,18,106,23,8,98,38,23,72,62,4,7,1,1,1
64,76,64,42,133,192,7,47,161,52,34,346,15,7,31,21,2,15,33,1,1
66,121,161,36,40,216,7,5,165,52,51,306,39,50,20,51,6,12,31,1,1
12,160,153,8,17,197,11,20,90,58,62,101,18,43,96,16,18,26,33,1,1
21,5,116,26,48,147,7,37,127,4,60,247,31,55,85,60,11,10,35,1,1
20,69,93,85,129,34,11,20,213,11,65,330,28,63,91,37,6,1,24,1,1
15,271,68,33,139,264,13,53,214,37,62,58,31,15,71,71,4,10,16,1,1
65,102,116,26,44,54,11,20,90,11,0,136,6,22,66,37,19,22,15,1,1
16,253,54,42,57,99,11,18,50,58,30,37,1,10,76,17,14,18,15,1,1
24,65,118,27,63,252,11,20,90,11,56,196,35,44,73,9,19,19,24,1,1
64,236,41,8,71,95,11,20,90,58,30,354,0,10,4,37,19,5,2,1,1
24,94,118,78,109,177,11,14,196,23,8,237,1,51,26,62,14,8,40,1,1
64,276,34,64,155,52,11,20,90,37,8,105,1,51,26,9,14,18,1,1,1
41,107,55,41,156,144,11,20,90,37,0,127,1,65,82,42,4,8,36,1,1
15,104,75,26,113,80,9,36,161,42,68,48,43,30,37,8,4,15,15,0,1
6,145,122,26,112,52,11,20,90,37,0,171,2,22,47,72,14,15,2,1,1
6,36,49,26,42,229,9,27,33,10,75,241,5,73,35,16,24,15,7,0,1
0,36,190,61,61,208,11,20,90,53,6,124,1,22,26,72,14,10,15,1,1
16,311,128,16,113,256,9,27,143,4,62,251,39,73,71,62,18,10,15,0,1
44,205,20,58,48,16,11,20,90,10,13,311,2,62,82,24,14,19,40,1,1
69,271,4,8,14,31,11,20,90,49,46,6,27,52,28,0,24,7,1,0,1
0,234,58,58,98,23,13,9,1,10,75,17,39,73,71,37,18,10,15,1,1
31,32,40,31,64,78,11,20,90,42,60,225,43,65,82,9,8,8,1,0,1
36,32,138,10,106,53,9,14,213,42,68,350,23,56,55,24,4,10,36,0,1
44,237,49,64,113,20,11,36,188,3,13,188,5,11,25,9,14,10,7,1,1
42,182,190,26,64,55,11,18,90,15,40,305,39,73,71,41,8,8,27,0,1
15,146,183,16,154,187,13,19,59,41,9,135,30,66,25,0,18,10,36,1,1
26,291,40,31,72,24,11,20,90,53,75,113,5,14,46,37,14,15,5,1,1
5,134,187,21,127,217,11,20,90,53,25,350,5,66,13,16,14,12,5,0,1
0,228,17,10,118,161,11,20,90,20,5,168,5,15,74,72,10,10,5,1,1
61,227,86,21,156,75,9,27,106,58,60,289,23,66,100,42,14,10,7,0,1
10,42,42,48,114,44,11,20,90,7,75,312,39,60,53,4,10,5,5,0,1
34,114,155,1,144,87,7,9,123,29,55,381,14,56,54,41,8,12,28,0,1
12,186,76,38,123,270,11,18,90,8,14,189,24,69,41,21,1,0,32,0,1
65,147,140,9,65,99,11,18,106,39,11,171,19,64,86,52,2,19,26,1,1
66,98,129,68,19,123,11,20,90,38,3,277,0,20,36,63,5,19,32,1,1
66,34,12,18,81,165,11,20,90,14,15,169,28,67,6,24,18,19,12,1,1
23,217,126,36,146,99,11,20,213,12,57,168,9,36,21,24,6,14,29,1,1
46,296,22,11,103,129,9,37,53,47,70,44,7,15,20,57,5,18,24,1,1
66,41,21,55,145,24,9,27,24,23,15,270,1,50,37,21,6,10,35,1,1
65,59,47,22,96,212,9,14,96,16,15,206,39,66,46,64,6,10,35,1,1
65,253,106,16,154,187,11,20,90,43,51,226,27,17,4,16,19,19,1,0,1
64,125,146,57,25,5,11,20,90,16,7,3,42,37,29,55,11,18,12,1,1
65,197,147,34,139,67,11,20,90,52,74,26,0,48,44,37,19,7,24,1,1
40,144,4,85,100,282,11,14,50,11,62,81,9,40,56,17,19,5,8,0,1
21,192,134,34,70,113,11,20,90,0,36,140,2,23,70,16,11,19,35,1,1
65,172,46,78,113,191,11,18,160,4,18,95,9,23,39,37,4,5,2,1,1
57,16,133,12,111,177,11,20,90,4,20,9,18,45,40,41,18,10,2,1,1
16,303,83,34,129,33,11,18,90,37,8,377,36,32,4,4,19,10,1,1,1
23,176,158,78,28,60,11,18,93,17,7,163,23,6,35,1,25,10,10,1,1
23,298,167,27,70,270,7,37,123,23,18,198,30,73,46,70,25,12,8,1,1
52,303,28,27,139,217,3,0,123,58,62,323,1,10,76,9,19,19,2,0,1
